"date","geography","geography code","Year of arrival in the UK: Total: All usual residents; measures: Value","Year of arrival in the UK: Born in the UK; measures: Value","Year of arrival in the UK: Arrived before 1951; measures: Value","Year of arrival in the UK: Arrived 1951 to 1960; measures: Value","Year of arrival in the UK: Arrived 1961 to 1970; measures: Value","Year of arrival in the UK: Arrived 1971 to 1980; measures: Value","Year of arrival in the UK: Arrived 1981 to 1990; measures: Value","Year of arrival in the UK: Arrived 1991 to 2000; measures: Value","Year of arrival in the UK: Arrived 2001 to 2010; measures: Value","Year of arrival in the UK: Arrived 2011 to 2013; measures: Value","Year of arrival in the UK: Arrived 2014 to 2016; measures: Value","Year of arrival in the UK: Arrived 2017 to 2019; measures: Value","Year of arrival in the UK: Arrived 2020 to 2021; measures: Value"
"2021","Hartlepool","E06000001",92336,88673,40,97,176,238,210,365,1009,334,376,573,245
"2021","Middlesbrough","E06000002",143923,126242,65,297,686,767,646,1217,4150,1464,2136,3188,3065
"2021","Redcar and Cleveland","E06000003",136534,132550,80,204,367,364,333,452,816,212,338,629,189
"2021","Stockton-on-Tees","E06000004",196595,184328,116,320,741,838,833,1268,3325,1076,1367,1623,760
"2021","Darlington","E06000005",107796,99373,77,197,490,540,432,629,2324,742,1247,1271,474
"2021","County Durham","E06000047",522070,499175,238,526,1224,1360,1352,2008,5774,1737,2310,3497,2869
"2021","Northumberland","E06000057",320567,309315,244,599,1010,1036,1092,1219,2646,804,887,1284,431
"2021","Newcastle upon Tyne","E08000021",300125,247792,169,529,1295,1605,2018,4126,13531,4193,7209,10849,6809
"2021","North Tyneside","E08000022",208969,197429,131,269,568,715,764,1334,3300,1000,1333,1466,660
"2021","South Tyneside","E08000023",147776,141225,62,149,290,419,537,723,1816,525,677,873,480
"2021","Sunderland","E08000024",274173,260190,94,235,632,759,865,1128,3740,1035,1357,2010,2128
"2021","Gateshead","E08000037",196151,181578,105,221,394,555,601,1259,4210,1361,2101,2715,1051
"2021","Halton","E06000006",128477,122350,90,207,335,360,321,367,1328,529,958,1154,478
"2021","Warrington","E06000007",210974,191226,150,472,874,898,861,1384,5500,2160,2921,3122,1406
"2021","Blackburn with Darwen","E06000008",154738,126745,84,380,2525,2947,2042,3216,6495,1961,2790,3863,1690
"2021","Blackpool","E06000009",141035,129903,104,407,609,522,563,870,3143,979,1395,1560,980
"2021","Cheshire East","E06000049",398768,365637,485,1059,1731,1684,1571,2513,8607,3055,4744,5226,2456
"2021","Cheshire West and Chester","E06000050",357149,330940,400,934,1377,1363,1396,2260,6905,2457,3317,3877,1923
"2021","Allerdale","E07000026",96158,93035,74,130,245,234,221,320,813,223,340,376,147
"2021","Barrow-in-Furness","E07000027",67402,64829,45,96,152,181,162,229,606,129,234,419,320
"2021","Carlisle","E07000028",110021,102654,100,210,332,355,337,500,2256,659,951,1150,517
"2021","Copeland","E07000029",67077,65116,34,100,160,128,158,231,429,126,150,303,142
"2021","Eden","E07000030",54736,51963,56,116,157,163,153,193,701,234,375,462,163
"2021","South Lakeland","E07000031",104450,98125,150,233,405,375,337,470,1593,576,879,883,424
"2021","Burnley","E07000117",94646,82579,59,236,647,748,745,1013,2468,978,1393,2541,1239
"2021","Chorley","E07000118",117733,111902,81,249,403,424,410,578,1585,501,639,725,236
"2021","Fylde","E07000119",81375,76530,121,316,375,388,341,482,1180,406,413,566,257
"2021","Hyndburn","E07000120",82233,74872,55,189,595,714,614,832,1971,622,631,804,334
"2021","Lancaster","E07000121",142932,129346,156,305,495,475,479,814,3566,1053,1464,2525,2254
"2021","Pendle","E07000122",95756,78852,67,182,965,1173,994,1489,3034,1336,2671,3441,1552
"2021","Preston","E07000123",147835,119341,132,472,1858,1609,1293,2094,6919,2213,3464,5045,3395
"2021","Ribble Valley","E07000124",61560,58971,70,143,222,237,208,271,594,157,227,302,158
"2021","Rossendale","E07000125",70874,67329,48,225,322,346,393,451,824,232,282,306,116
"2021","South Ribble","E07000126",111034,105522,131,308,541,463,395,527,1445,424,550,557,171
"2021","West Lancashire","E07000127",117429,110440,111,216,338,372,287,438,1956,799,966,1042,464
"2021","Wyre","E07000128",111945,107748,107,301,366,356,312,423,931,313,386,477,225
"2021","Bolton","E08000001",295962,245907,245,740,3277,3321,2483,4233,12588,4458,6982,8637,3091
"2021","Bury","E08000002",193851,170444,206,753,1500,1429,1290,2204,6270,2013,3041,3565,1136
"2021","Manchester","E08000003",551940,378730,463,2532,5584,4860,5794,14737,48124,16058,25418,31409,18231
"2021","Oldham","E08000004",242088,201825,182,635,1823,2681,3517,4510,9508,3074,5657,6455,2221
"2021","Rochdale","E08000005",223772,189122,202,733,2151,2513,2419,3220,9398,2859,4297,4928,1930
"2021","Salford","E08000006",269924,218617,206,721,1099,1049,1285,2980,14458,5764,8768,10038,4939
"2021","Stockport","E08000007",294773,266918,368,1153,2227,2289,2050,3110,7050,2145,2766,3388,1309
"2021","Tameside","E08000008",231071,207201,139,659,1723,1487,1501,2089,6610,2151,3035,3303,1173
"2021","Trafford","E08000009",235050,200116,355,1477,2552,2211,2114,3867,10045,2515,3500,4168,2130
"2021","Wigan","E08000010",329330,308857,165,437,772,826,814,1419,6129,2026,3177,3298,1410
"2021","Knowsley","E08000011",154517,146552,69,168,301,279,320,537,2132,815,1319,1427,598
"2021","Liverpool","E08000012",486087,413636,290,798,1417,1709,2059,4998,17971,7146,11567,15199,9297
"2021","St. Helens","E08000013",183248,174056,88,261,475,475,425,663,2245,929,1407,1597,627
"2021","Sefton","E08000014",279232,261264,325,688,991,908,895,1405,4725,1678,2456,2645,1252
"2021","Wirral","E08000015",320202,302789,330,795,1289,1302,1281,1924,4640,1236,1782,2051,783
"2021","Kingston upon Hull, City of","E06000010",267015,232051,103,235,490,679,735,1582,11234,4380,6164,6469,2893
"2021","East Riding of Yorkshire","E06000011",342218,325230,332,685,1252,1205,1150,1547,4581,1611,1869,1949,807
"2021","North East Lincolnshire","E06000012",156964,146658,94,270,495,445,445,758,2736,866,1641,1745,811
"2021","North Lincolnshire","E06000013",169678,153709,129,395,754,689,687,952,4786,1796,2253,2448,1080
"2021","York","E06000014",202824,180964,246,510,821,942,974,1702,5168,1802,2690,3884,3121
"2021","Craven","E07000163",56927,54295,77,128,215,212,206,269,653,229,236,259,148
"2021","Hambleton","E07000164",90690,86235,113,202,410,400,386,492,1177,313,342,433,187
"2021","Harrogate","E07000165",162667,148113,249,460,903,945,847,1272,3790,1176,1839,2139,934
"2021","Richmondshire","E07000166",49776,45405,71,134,289,254,296,457,1010,264,410,487,699
"2021","Ryedale","E07000167",54705,51851,63,120,214,172,166,265,669,255,379,360,191
"2021","Scarborough","E07000168",108736,102093,105,299,463,373,328,497,1585,541,833,1046,573
"2021","Selby","E07000169",91987,86958,69,184,293,288,268,380,1485,572,716,546,228
"2021","Barnsley","E08000016",244571,228841,103,276,477,537,424,895,4243,1601,3441,2816,917
"2021","Doncaster","E08000017",308104,275987,164,689,1158,1042,972,1864,9443,3390,5708,5708,1979
"2021","Rotherham","E08000018",265807,247612,151,391,871,1020,965,1572,6212,1805,2055,2293,860
"2021","Sheffield","E08000019",556521,473313,368,1310,3174,3275,3434,7855,23336,7551,10267,13353,9285
"2021","Bradford","E08000032",546412,444477,509,1990,8160,8660,7860,11775,27240,8495,9455,12483,5308
"2021","Calderdale","E08000033",206627,189037,243,748,1414,1529,1402,1917,4747,1351,1387,2091,761
"2021","Kirklees","E08000034",433215,378708,307,1539,5451,4858,3992,6189,13915,3928,4907,5938,3483
"2021","Leeds","E08000035",811955,683681,641,2546,6509,5464,5114,10064,36735,11460,17189,20713,11839
"2021","Wakefield","E08000036",353370,323296,163,492,1061,1196,1155,1920,10040,3799,4684,4032,1532
"2021","Derby","E06000015",261363,210170,258,1175,3378,2672,2176,3940,15501,5029,6284,7673,3107
"2021","Leicester","E06000016",368571,217078,309,1328,8889,12778,7438,13983,38648,13107,20572,23244,11197
"2021","Rutland","E06000017",41047,37658,77,158,295,240,246,344,764,293,333,443,196
"2021","Nottingham","E06000018",323632,244133,279,1350,3309,2350,2148,5345,23204,7634,11345,13472,9063
"2021","North Northamptonshire","E06000061",359525,303952,496,1404,2503,2292,2124,4037,16290,5849,9088,8274,3216
"2021","West Northamptonshire","E06000062",425729,345735,492,1590,3155,3373,3086,5649,21865,7659,13191,14050,5884
"2021","Amber Valley","E07000032",126207,121480,92,243,337,396,295,445,1318,428,530,432,211
"2021","Bolsover","E07000033",80273,75662,30,113,184,188,181,292,1156,686,882,644,255
"2021","Chesterfield","E07000034",103569,98498,81,235,384,339,304,491,1332,437,594,562,312
"2021","Derbyshire Dales","E07000035",71541,68848,79,150,297,255,248,287,573,193,210,268,133
"2021","Erewash","E07000036",112906,106972,86,281,507,447,359,522,1644,547,708,613,220
"2021","High Peak","E07000037",90932,87157,71,251,353,366,267,419,976,252,338,348,134
"2021","North East Derbyshire","E07000038",102000,98829,60,182,234,238,237,359,856,249,331,302,123
"2021","South Derbyshire","E07000039",107208,100786,76,233,573,432,427,628,1766,590,830,662,205
"2021","Blaby","E07000129",102926,93029,123,340,1054,1179,631,958,2467,767,1067,989,322
"2021","Charnwood","E07000130",183973,159857,223,590,2258,2680,1663,2184,5411,1616,2435,2811,2245
"2021","Harborough","E07000131",97626,90617,158,291,740,754,521,796,1596,487,640,676,350
"2021","Hinckley and Bosworth","E07000132",113640,106587,120,294,532,527,442,640,1948,644,991,671,244
"2021","Melton","E07000133",51753,48514,108,168,303,225,201,285,922,271,386,271,99
"2021","North West Leicestershire","E07000134",104708,98326,79,198,362,349,343,496,1961,623,930,760,281
"2021","Oadby and Wigston","E07000135",57747,46568,97,316,1570,1779,811,1178,2431,528,897,1019,553
"2021","Boston","E07000136",70500,53830,36,136,224,174,196,454,6205,2483,3025,2560,1177
"2021","East Lindsey","E07000137",142296,136421,182,446,616,484,433,570,1430,410,533,519,252
"2021","Lincoln","E07000138",103813,88152,81,289,487,467,411,814,4787,1652,2322,2651,1700
"2021","North Kesteven","E07000139",118074,110835,171,407,685,602,593,848,1972,517,557,621,266
"2021","South Holland","E07000140",95123,81215,104,252,455,386,279,619,5124,1867,2392,1828,602
"2021","South Kesteven","E07000141",143404,130616,203,471,822,801,738,1090,4216,1250,1559,1192,446
"2021","West Lindsey","E07000142",95155,90468,107,283,504,372,359,555,1223,333,383,398,170
"2021","Ashfield","E07000170",126300,119087,47,170,308,320,261,530,2430,851,1102,896,298
"2021","Bassetlaw","E07000171",117804,109896,94,279,377,313,306,546,2456,968,1223,1043,303
"2021","Broxtowe","E07000172",110941,99589,113,341,752,701,586,1065,2906,978,1297,1627,986
"2021","Gedling","E07000173",117258,108337,160,502,906,670,550,982,2350,706,953,864,278
"2021","Mansfield","E07000174",110481,98571,93,236,341,374,336,511,3352,1537,2312,2010,808
"2021","Newark and Sherwood","E07000175",122956,114028,127,328,553,456,399,551,2660,986,1345,1140,383
"2021","Rushcliffe","E07000176",119077,109177,209,401,948,849,656,1156,2428,684,844,1147,578
"2021","Herefordshire, County of","E06000019",187034,170958,319,586,836,735,742,1059,4971,1684,2199,1989,956
"2021","Telford and Wrekin","E06000020",185543,164432,136,425,1201,1092,945,1554,5389,1977,3330,3668,1394
"2021","Stoke-on-Trent","E06000021",258369,224531,137,375,963,1259,1193,2533,9755,3328,5467,6293,2535
"2021","Shropshire","E06000051",323606,304471,430,875,1303,1187,1212,1644,4336,1584,2402,2585,1577
"2021","Cannock Chase","E07000192",100519,96919,68,189,257,253,230,307,893,264,590,376,173
"2021","East Staffordshire","E07000193",124018,106755,100,282,656,672,590,1058,4822,1980,3091,3031,981
"2021","Lichfield","E07000194",106436,101308,130,281,527,427,331,484,1268,396,534,559,191
"2021","Newcastle-under-Lyme","E07000195",123301,114929,105,223,369,429,407,689,2561,736,1128,1133,592
"2021","South Staffordshire","E07000196",110472,106840,114,291,506,352,291,461,812,191,248,264,102
"2021","Stafford","E07000197",136866,126625,187,386,702,625,498,796,2775,857,1558,1416,441
"2021","Staffordshire Moorlands","E07000198",95845,93393,78,169,243,198,177,249,657,191,216,208,66
"2021","Tamworth","E07000199",78647,73339,58,200,304,226,183,281,1158,391,1252,956,299
"2021","North Warwickshire","E07000218",65033,62234,57,160,220,165,146,227,655,203,460,386,120
"2021","Nuneaton and Bedworth","E07000219",134197,118758,87,414,1115,849,586,1095,4755,1504,2429,1866,739
"2021","Rugby","E07000220",114363,93470,145,488,1138,889,641,1225,6323,2235,3462,3211,1136
"2021","Stratford-on-Avon","E07000221",134727,123358,248,496,798,729,653,1085,2895,920,1567,1466,512
"2021","Warwick","E07000222",148453,124265,230,879,1852,1281,941,1745,4775,1864,3309,4635,2677
"2021","Bromsgrove","E07000234",99182,94380,140,382,575,438,372,542,1074,267,346,407,259
"2021","Malvern Hills","E07000235",79486,74872,137,301,383,374,332,434,1064,289,444,484,372
"2021","Redditch","E07000236",87036,77100,89,310,431,476,399,652,3191,1126,1614,1175,473
"2021","Worcester","E07000237",103873,90586,123,339,554,580,569,940,3708,1208,2003,2155,1108
"2021","Wychavon","E07000238",132493,121686,200,388,555,507,484,740,3050,1096,1863,1432,492
"2021","Wyre Forest","E07000239",101606,96555,173,329,389,319,331,454,1367,390,647,496,156
"2021","Birmingham","E08000025",1144919,838959,1387,8950,23257,20672,19133,32348,79376,23717,36779,40584,19757
"2021","Coventry","E08000026",345322,248991,485,2749,5643,3800,2718,6531,25323,7975,13365,17161,10581
"2021","Dudley","E08000027",323488,297930,187,746,2177,1717,1453,2752,7007,1914,3071,3329,1205
"2021","Sandwell","E08000028",341832,261213,181,1572,5825,4651,3806,7179,23450,7369,11255,11011,4320
"2021","Solihull","E08000029",216242,193991,340,1257,2471,2040,1383,2245,5150,1539,2336,2455,1035
"2021","Walsall","E08000030",284124,242162,167,939,3750,2985,2416,3873,11276,3661,5607,5230,2058
"2021","Wolverhampton","E08000031",263727,203312,249,1647,6483,3251,1947,4247,15564,5200,8221,9469,4137
"2021","Peterborough","E06000031",215677,154787,184,936,2040,2462,2118,4078,20890,7442,8804,8591,3345
"2021","Luton","E06000032",225261,138675,199,1803,4792,5237,5586,8874,22704,6798,11408,12845,6340
"2021","Southend-on-Sea","E06000033",180686,158100,201,727,1207,1265,1225,2743,7401,1904,2365,2478,1070
"2021","Thurrock","E06000034",176002,139059,101,365,859,993,1832,4499,13784,3954,5062,4002,1492
"2021","Bedford","E06000055",185225,145586,302,1414,3082,2143,1880,3871,11166,3430,5098,5150,2103
"2021","Central Bedfordshire","E06000056",294252,261763,375,1300,2184,1856,1983,3337,9387,2773,3911,3343,2040
"2021","Cambridge","E07000008",145674,90388,204,473,1130,1398,1703,4158,11656,4881,8517,12704,8462
"2021","East Cambridgeshire","E07000009",87758,77395,94,249,503,477,493,996,3066,1095,1242,1549,599
"2021","Fenland","E07000010",102462,89691,90,309,467,389,355,666,4721,1907,1856,1449,562
"2021","Huntingdonshire","E07000011",180834,158430,267,710,1258,1141,1177,1882,6390,2161,2735,3355,1328
"2021","South Cambridgeshire","E07000012",162123,135924,219,552,1105,1223,1283,2912,7664,2619,3352,3813,1457
"2021","Basildon","E07000066",187573,165407,186,610,888,980,1036,2379,7456,2106,2847,2614,1064
"2021","Braintree","E07000067",155268,144076,180,474,840,726,755,1232,3417,1040,1294,934,300
"2021","Brentwood","E07000068",77047,68392,110,300,585,690,570,1135,2240,666,937,1013,409
"2021","Castle Point","E07000069",89588,85303,114,346,404,345,327,577,1157,290,305,300,120
"2021","Chelmsford","E07000070",181523,159914,197,605,1066,1099,1038,2169,6344,1844,2715,3105,1427
"2021","Colchester","E07000071",192716,164707,268,609,1238,1355,1286,2454,8140,2541,3593,4190,2335
"2021","Epping Forest","E07000072",134979,116277,176,612,1511,1570,1449,2562,5164,1379,1802,1787,690
"2021","Harlow","E07000073",93328,76255,89,400,535,554,572,1483,5797,1805,2371,2531,936
"2021","Maldon","E07000074",66208,63255,78,224,297,257,267,392,720,187,215,210,106
"2021","Rochford","E07000075",85663,82203,110,261,341,356,303,473,852,209,242,242,71
"2021","Tendring","E07000076",148293,140821,281,783,917,610,575,798,1746,481,569,546,166
"2021","Uttlesford","E07000077",91338,83396,155,300,510,503,584,958,2236,690,869,809,328
"2021","Broxbourne","E07000095",99010,81314,120,842,1596,1072,1321,2560,4907,1408,1784,1570,516
"2021","Dacorum","E07000096",155082,132881,259,638,1192,1509,1465,2524,6265,1997,2810,2568,974
