date,geography,geography code,Marital and civil partnership status: Total; measures: Value,Marital and civil partnership status: Never married and never registered a civil partnership; measures: Value,Marital and civil partnership status: Married or in a registered civil partnership; measures: Value,Marital and civil partnership status: Married or in a registered civil partnership: Married; measures: Value,Marital and civil partnership status: Married or in a registered civil partnership: Married: Opposite sex; measures: Value,Marital and civil partnership status: Married or in a registered civil partnership: Married: Same sex; measures: Value,Marital and civil partnership status: Married or in a registered civil partnership: In a registered civil partnership; measures: Value,Marital and civil partnership status: Married or in a registered civil partnership: In a registered civil partnership: Opposite sex; measures: Value,Marital and civil partnership status: Married or in a registered civil partnership: In a registered civil partnership: Same sex; measures: Value,"Marital and civil partnership status: Separated, but still legally married or still legally in a civil partnership; measures: Value","Marital and civil partnership status: Separated, but still legally married or still legally in a civil partnership: Separated, but still married; measures: Value","Marital and civil partnership status: Separated, but still legally married or still legally in a civil partnership: Separated, but still in a registered civil partnership; measures: Value",Marital and civil partnership status: Divorced or civil partnership dissolved; measures: Value,Marital and civil partnership status: Divorced or civil partnership dissolved: Divorced; measures: Value,Marital and civil partnership status: Divorced or civil partnership dissolved: Formerly in a civil partnership now legally dissolved; measures: Value,Marital and civil partnership status: Widowed or surviving civil partnership partner; measures: Value,Marital and civil partnership status: Widowed or surviving civil partnership partner: Widowed; measures: Value,Marital and civil partnership status: Widowed or surviving civil partnership partner: Surviving partner from civil partnership; measures: Value
2021,Bolton 001,E02000984,6371,1808,3604,3585,3574,11,19,4,15,109,109,0,491,489,2,359,359,0
2021,Bolton 002,E02000985,6211,1677,3421,3412,3397,15,9,2,7,100,99,1,538,537,1,475,475,0
2021,Bolton 003,E02000986,6879,2219,3328,3316,3305,11,12,6,6,148,147,1,686,684,2,498,497,1
2021,Bolton 004,E02000987,6128,2412,2305,2299,2278,21,6,0,6,154,152,2,777,776,1,480,478,2
2021,Bolton 005,E02000988,7144,2790,3087,3075,3058,17,12,2,10,165,164,1,618,616,2,484,484,0
2021,Bolton 006,E02000989,7072,1921,3757,3753,3733,20,4,0,4,120,118,2,631,630,1,643,642,1
2021,Bolton 007,E02000990,6918,2435,3285,3281,3264,17,4,0,4,155,155,0,640,640,0,403,403,0
2021,Bolton 008,E02000991,6222,2118,3049,3042,3029,13,7,2,5,134,134,0,539,539,0,382,382,0
2021,Bolton 009,E02000992,5196,1683,2495,2486,2477,9,9,2,7,103,103,0,511,510,1,404,404,0
2021,Bolton 010,E02000993,6246,2999,2042,2032,2022,10,10,8,2,169,168,1,723,723,0,313,313,0
2021,Bolton 011,E02000994,6646,2539,3024,3019,3008,11,5,2,3,182,179,3,575,575,0,326,325,1
2021,Bolton 012,E02000995,6542,2206,3066,3055,3038,17,11,4,7,131,131,0,683,681,2,456,456,0
2021,Bolton 013,E02000996,6368,3006,2061,2046,2039,7,15,10,5,182,181,1,684,683,1,435,434,1
2021,Bolton 014,E02000997,5306,1726,2613,2603,2590,13,10,4,6,115,112,3,484,482,2,368,368,0
2021,Bolton 015,E02000998,7744,3152,3440,3417,3395,22,23,20,3,208,206,2,589,588,1,355,355,0
2021,Bolton 016,E02000999,6750,3166,2290,2276,2263,13,14,6,8,201,201,0,654,654,0,439,439,0
2021,Bolton 017,E02001000,7440,3132,2801,2796,2782,14,5,0,5,225,224,1,753,751,2,529,529,0
2021,Bolton 018,E02001001,6674,2299,3297,3290,3278,12,7,4,3,163,163,0,526,526,0,389,389,0
2021,Bolton 019,E02001002,7670,2990,3281,3263,3246,17,18,4,14,178,177,1,746,744,2,475,475,0
2021,Bolton 020,E02001003,6033,1482,3658,3647,3641,6,11,2,9,93,92,1,346,346,0,454,454,0
2021,Bolton 021,E02001004,6765,2462,3296,3286,3279,7,10,8,2,152,152,0,470,468,2,385,384,1
2021,Bolton 022,E02001005,7258,2861,3367,3360,3341,19,7,6,1,156,155,1,457,457,0,417,416,1
2021,Bolton 023,E02001006,6209,2162,3270,3262,3259,3,8,4,4,121,121,0,360,360,0,296,296,0
2021,Bolton 024,E02001007,8351,2714,3931,3914,3902,12,17,10,7,221,219,2,811,810,1,674,673,1
2021,Bolton 025,E02001008,6348,2308,3099,3090,3082,8,9,6,3,161,161,0,426,426,0,354,354,0
2021,Bolton 026,E02001009,5673,2031,2668,2653,2643,10,15,6,9,138,134,4,497,496,1,339,339,0
2021,Bolton 027,E02001010,4921,2142,1958,1954,1944,10,4,0,4,149,147,2,423,423,0,249,249,0
2021,Bolton 028,E02001011,8086,2476,4140,4126,4111,15,14,2,12,160,160,0,814,813,1,496,496,0
2021,Bolton 029,E02001012,7077,2494,3570,3560,3542,18,10,10,0,143,143,0,498,498,0,372,372,0
2021,Bolton 030,E02001013,4990,1417,2719,2711,2711,0,8,4,4,104,104,0,382,381,1,368,367,1
2021,Bolton 031,E02001014,6886,2625,2798,2790,2761,29,8,6,2,169,169,0,845,844,1,449,449,0
2021,Bolton 032,E02001015,6732,2934,2163,2148,2126,22,15,4,11,223,220,3,894,894,0,518,518,0
2021,Bolton 033,E02001016,6503,3040,2307,2298,2277,21,9,4,5,205,203,2,614,614,0,337,335,2
2021,Bolton 034,E02001017,8686,3540,3469,3461,3437,24,8,4,4,213,213,0,874,874,0,590,589,1
2021,Bolton 035,E02001018,6242,2041,3209,3202,3189,13,7,2,5,115,115,0,572,570,2,305,305,0
2021,Bury 001,E02001019,7392,2725,3208,3194,3186,8,14,4,10,166,165,1,857,855,2,436,436,0
2021,Bury 002,E02001020,4980,1155,2977,2974,2968,6,3,0,3,56,56,0,365,362,3,427,426,1
2021,Bury 003,E02001021,6322,1803,3424,3412,3388,24,12,4,8,118,118,0,541,540,1,436,436,0
2021,Bury 004,E02001022,6612,2323,2996,2988,2952,36,8,4,4,155,152,3,601,599,2,537,537,0
2021,Bury 005,E02001023,4560,1448,2307,2303,2296,7,4,0,4,89,89,0,411,411,0,305,305,0
2021,Bury 006,E02001024,6609,2140,3281,3271,3262,9,10,4,6,138,138,0,635,634,1,415,415,0
2021,Bury 007,E02001025,6278,2607,2429,2411,2395,16,18,8,10,198,195,3,676,674,2,368,368,0
2021,Bury 008,E02001026,8594,3656,3578,3563,3544,19,15,11,4,256,256,0,715,714,1,389,388,1
2021,Bury 009,E02001027,5787,2505,2067,2064,2046,18,3,1,2,151,151,0,720,719,1,344,344,0
2021,Bury 010,E02001028,6180,1380,3747,3735,3725,10,12,10,2,89,88,1,409,409,0,555,555,0
2021,Bury 011,E02001029,5999,2274,2679,2671,2658,13,8,4,4,159,155,4,555,552,3,332,332,0
2021,Bury 012,E02001030,5126,1671,2650,2641,2629,12,9,1,8,87,87,0,445,444,1,273,273,0
2021,Bury 013,E02001031,5476,2006,2398,2392,2374,18,6,2,4,159,159,0,559,556,3,354,354,0
2021,Bury 014,E02001032,6235,2375,2668,2666,2646,20,2,0,2,128,128,0,606,605,1,458,458,0
2021,Bury 015,E02001033,4848,2052,1842,1833,1818,15,9,6,3,162,161,1,566,566,0,226,226,0
2021,Bury 016,E02001034,6813,3253,2029,2019,2007,12,10,2,8,230,227,3,864,862,2,437,437,0
2021,Bury 017,E02001035,5982,1848,3129,3121,3110,11,8,6,2,92,92,0,455,455,0,458,458,0
2021,Bury 018,E02001036,5873,2401,2445,2442,2418,24,3,2,1,164,163,1,571,570,1,292,290,2
2021,Bury 019,E02001037,5970,1680,3277,3263,3257,6,14,10,4,87,87,0,441,440,1,485,485,0
2021,Bury 020,E02001038,4705,1914,1811,1792,1773,19,19,8,11,115,115,0,539,536,3,326,326,0
2021,Bury 021,E02001039,6587,2950,2420,2407,2396,11,13,7,6,188,185,3,634,634,0,395,395,0
2021,Bury 022,E02001040,5278,1939,2446,2434,2408,26,12,0,12,116,115,1,432,430,2,345,345,0
2021,Bury 023,E02001041,6351,2814,2325,2304,2279,25,21,10,11,170,169,1,592,589,3,450,447,3
2021,Bury 024,E02001042,5316,1958,2483,2461,2436,25,22,8,14,101,101,0,458,455,3,316,314,2
2021,Bury 025,E02001043,4600,1807,1934,1925,1901,24,9,2,7,106,106,0,413,412,1,340,340,0
2021,Bury 026,E02001044,6398,2034,3672,3656,3645,11,16,8,8,82,81,1,329,329,0,281,281,0
2021,Manchester 001,E02001045,6462,3125,2052,2045,2020,25,7,2,5,222,220,2,651,651,0,412,412,0
2021,Manchester 002,E02001046,8419,4064,3082,3064,3021,43,18,4,14,229,228,1,694,691,3,350,350,0
2021,Manchester 003,E02001047,8093,3851,2777,2768,2755,13,9,6,3,262,260,2,740,739,1,463,462,1
2021,Manchester 004,E02001048,7017,2700,3261,3248,3226,22,13,0,13,187,185,2,537,537,0,332,332,0
2021,Manchester 005,E02001049,8171,3626,3089,3085,3063,22,4,0,4,213,211,2,667,666,1,576,576,0
2021,Manchester 006,E02001050,6014,2752,2202,2179,2155,24,23,14,9,208,201,7,558,554,4,294,291,3
2021,Manchester 007,E02001051,6795,3092,2581,2564,2540,24,17,12,5,259,257,2,522,520,2,341,341,0
2021,Manchester 008,E02001052,10538,3808,5384,5363,5348,15,21,8,13,290,289,1,583,583,0,473,472,1
2021,Manchester 009,E02001053,8454,4399,2643,2627,2601,26,16,8,8,341,341,0,725,724,1,346,345,1
2021,Manchester 011,E02001055,7214,3603,2218,2203,2172,31,15,6,9,270,269,1,709,706,3,414,414,0
2021,Manchester 012,E02001056,6471,3311,1938,1931,1924,7,7,2,5,258,258,0,597,595,2,367,365,2
2021,Manchester 015,E02001059,8879,4604,2927,2900,2858,42,27,10,17,320,318,2,696,694,2,332,331,1
2021,Manchester 017,E02001061,8087,3916,2752,2738,2717,21,14,4,10,280,279,1,742,738,4,397,395,2
2021,Manchester 018,E02001062,7878,4641,2351,2339,2312,27,12,4,8,218,217,1,473,470,3,195,193,2
2021,Manchester 019,E02001063,9688,7479,1599,1568,1524,44,31,5,26,142,141,1,348,346,2,120,119,1
2021,Manchester 020,E02001064,7858,3464,3179,3167,3152,15,12,8,4,230,229,1,625,625,0,360,360,0
2021,Manchester 021,E02001065,7066,3398,2565,2557,2548,9,8,6,2,218,218,0,568,568,0,317,316,1
2021,Manchester 022,E02001066,9719,6170,2808,2798,2785,13,10,6,4,169,168,1,344,342,2,228,227,1
2021,Manchester 023,E02001067,8110,3838,2967,2954,2936,18,13,6,7,305,304,1,673,673,0,327,326,1
2021,Manchester 024,E02001068,8374,4386,2758,2733,2694,39,25,6,19,282,282,0,619,615,4,329,327,2
2021,Manchester 025,E02001069,9705,6017,2765,2756,2706,50,9,4,5,234,231,3,443,441,2,246,246,0
2021,Manchester 026,E02001070,10448,7133,2597,2570,2544,26,27,8,19,160,159,1,336,335,1,222,222,0
2021,Manchester 028,E02001072,7362,4082,2399,2364,2326,38,35,4,31,144,143,1,528,522,6,209,209,0
2021,Manchester 029,E02001073,7903,4176,2768,2699,2633,66,69,18,51,154,149,5,507,504,3,298,297,1
2021,Manchester 030,E02001074,9179,4580,3306,3286,3246,40,20,4,16,211,211,0,608,605,3,474,474,0
2021,Manchester 031,E02001075,6933,3494,2623,2605,2583,22,18,2,16,191,191,0,409,406,3,216,216,0
2021,Manchester 032,E02001076,10394,8607,1397,1388,1369,19,9,3,6,59,58,1,199,199,0,132,132,0
2021,Manchester 033,E02001077,6128,3118,2301,2253,2206,47,48,4,44,98,97,1,368,362,6,243,243,0
2021,Manchester 034,E02001078,8416,3580,3727,3696,3666,30,31,4,27,175,173,2,487,484,3,447,447,0
2021,Manchester 035,E02001079,7693,4695,2106,2099,2078,21,7,4,3,151,149,2,444,443,1,297,295,2
2021,Manchester 036,E02001080,8795,6712,1435,1432,1418,14,3,2,1,116,115,1,309,309,0,223,222,1
2021,Manchester 037,E02001081,5135,2509,1936,1897,1845,52,39,8,31,90,89,1,382,379,3,218,217,1
2021,Manchester 038,E02001082,5889,3860,1524,1506,1484,22,18,4,14,79,75,4,265,264,1,161,161,0
2021,Manchester 039,E02001083,7149,4800,1685,1672,1638,34,13,4,9,100,100,0,417,412,5,147,147,0
2021,Manchester 040,E02001084,7238,4235,2239,2190,2172,18,49,4,45,111,111,0,373,373,0,280,280,0
2021,Manchester 041,E02001085,6616,3226,2319,2313,2292,21,6,4,2,204,202,2,535,534,1,332,332,0
2021,Manchester 042,E02001086,5630,3043,1704,1692,1659,33,12,2,10,140,136,4,438,437,1,305,304,1
2021,Manchester 043,E02001087,7767,3617,3188,3153,3120,33,35,14,21,104,103,1,510,505,5,348,347,1
2021,Manchester 044,E02001088,6945,3370,2364,2353,2335,18,11,7,4,190,190,0,649,647,2,372,369,3
2021,Manchester 045,E02001089,6509,2630,3035,3017,2986,31,18,4,14,95,95,0,413,412,1,336,336,0
2021,Manchester 046,E02001090,5804,2533,2285,2276,2246,30,9,1,8,130,127,3,521,521,0,335,334,1
2021,Manchester 047,E02001091,6789,2977,2490,2480,2460,20,10,4,6,147,147,0,769,765,4,406,406,0
2021,Manchester 048,E02001092,7063,3440,2497,2492,2452,40,5,2,3,198,196,2,599,597,2,329,328,1
2021,Manchester 049,E02001093,7356,3768,2273,2266,2254,12,7,4,3,269,266,3,669,669,0,377,377,0
2021,Manchester 050,E02001094,7154,3796,2052,2038,2026,12,14,8,6,257,255,2,723,720,3,326,325,1
2021,Manchester 051,E02001095,6992,3548,2126,2099,2082,17,27,12,15,196,194,2,735,732,3,387,386,1
2021,Manchester 052,E02001096,6397,3065,2220,2216,2194,22,4,0,4,152,151,1,622,620,2,338,335,3
2021,Manchester 053,E02001097,6628,3419,1975,1961,1942,19,14,10,4,189,189,0,696,694,2,349,349,0
2021,Manchester 054,E02006902,7325,5691,1131,1077,1032,45,54,13,41,121,119,2,299,295,4,83,82,1
2021,Manchester 055,E02006912,9981,8422,1022,964,885,79,58,8,50,117,110,7,291,283,8,129,128,1
2021,Manchester 056,E02006913,6277,3663,2076,2058,2041,17,18,4,14,104,103,1,271,268,3,163,162,1
2021,Manchester 057,E02006914,7569,6845,509,491,458,33,18,0,18,45,42,3,146,139,7,24,24,0
2021,Manchester 058,E02006915,6935,3511,2533,2509,2484,25,24,4,20,221,216,5,442,439,3,228,227,1
2021,Manchester 059,E02006916,6291,4935,876,860,815,45,16,8,8,131,129,2,253,247,6,96,93,3
2021,Manchester 060,E02006917,6262,5109,868,842,808,34,26,6,20,51,50,1,197,188,9,37,37,0
2021,Manchester 061,E02006983,5831,3808,1328,1306,1259,47,22,4,18,162,159,3,361,355,6,172,171,1
2021,Manchester 062,E02006984,5108,3844,865,849,816,33,16,2,14,77,75,2,239,236,3,83,83,0
2021,Manchester 063,E02006985,6474,2457,3412,3398,3379,19,14,10,4,149,148,1,273,273,0,183,183,0
2021,Manchester 064,E02006986,4568,2024,1981,1976,1960,16,5,0,5,120,120,0,295,294,1,148,148,0
2021,Oldham 001,E02001098,4975,1591,2351,2347,2345,2,4,2,2,97,97,0,473,472,1,463,463,0
2021,Oldham 002,E02001099,4663,1840,1807,1804,1793,11,3,0,3,127,127,0,554,554,0,335,335,0
2021,Oldham 003,E02001100,4999,1648,2357,2347,2334,13,10,4,6,103,103,0,456,452,4,435,435,0
2021,Oldham 004,E02001101,4703,1467,2348,2343,2339,4,5,2,3,104,104,0,430,430,0,354,354,0
2021,Oldham 005,E02001102,4862,1780,2217,2207,2191,16,10,4,6,137,137,0,452,451,1,276,274,2
2021,Oldham 006,E02001103,4650,1244,2526,2518,2498,20,8,0,8,86,85,1,414,414,0,380,380,0
2021,Oldham 007,E02001104,5681,2269,2542,2534,2521,13,8,6,2,134,134,0,479,478,1,257,257,0
2021,Oldham 008,E02001105,4952,1757,2150,2146,2138,8,4,2,2,106,106,0,509,509,0,430,430,0
2021,Oldham 009,E02001106,4994,1924,1960,1958,1943,15,2,0,2,128,128,0,553,553,0,429,429,0
2021,Oldham 010,E02001107,5227,1828,2578,2575,2564,11,3,2,1,126,126,0,386,385,1,309,309,0
2021,Oldham 011,E02001108,4336,2181,1341,1334,1324,10,7,6,1,142,141,1,435,433,2,237,237,0
2021,Oldham 012,E02001109,6072,2625,2264,2255,2243,12,9,6,3,174,173,1,642,642,0,367,367,0
2021,Oldham 013,E02001110,5439,1515,2863,2850,2836,14,13,4,9,112,109,3,553,553,0,396,395,1
2021,Oldham 014,E02001111,6370,3003,2187,2172,2161,11,15,8,7,275,274,1,579,579,0,326,326,0
2021,Oldham 015,E02001112,5005,1535,2720,2710,2703,7,10,2,8,86,86,0,371,371,0,293,293,0
2021,Oldham 016,E02001113,6713,2614,3302,3292,3274,18,10,4,6,161,161,0,276,275,1,360,360,0
2021,Oldham 017,E02001114,6902,2638,2999,2991,2983,8,8,4,4,178,178,0,598,598,0,489,489,0
2021,Oldham 018,E02001115,4854,1889,1973,1970,1965,5,3,0,3,117,117,0,530,526,4,345,345,0
2021,Oldham 019,E02001116,5456,1796,2944,2940,2927,13,4,4,0,158,158,0,321,321,0,237,237,0
2021,Oldham 020,E02001117,5012,1428,2685,2681,2668,13,4,0,4,83,82,1,433,432,1,383,383,0
2021,Oldham 021,E02001118,5056,1557,2582,2582,2571,11,0,0,0,92,91,1,447,447,0,378,376,2
2021,Oldham 022,E02001119,8656,2843,4763,4759,4747,12,4,4,0,334,333,1,319,319,0,397,396,1
2021,Oldham 024,E02001121,6031,2309,2980,2971,2959,12,9,2,7,185,185,0,322,322,0,235,235,0
2021,Oldham 026,E02001123,5196,2251,1960,1950,1934,16,10,2,8,183,183,0,513,513,0,289,289,0
2021,Oldham 027,E02001124,5266,2484,1848,1846,1836,10,2,2,0,166,165,1,508,508,0,260,260,0
2021,Oldham 028,E02001125,6359,2626,2618,2610,2597,13,8,2,6,143,140,3,521,520,1,451,451,0
2021,Oldham 029,E02001126,6646,2930,2566,2545,2530,15,21,10,11,202,201,1,615,614,1,333,333,0
2021,Oldham 030,E02001127,5755,2649,2140,2128,2117,11,12,8,4,173,171,2,486,486,0,307,305,2
2021,Oldham 031,E02001128,5985,2594,2247,2243,2234,9,4,4,0,173,173,0,560,559,1,411,410,1
2021,Oldham 032,E02001129,5439,2621,1713,1701,1681,20,12,4,8,157,156,1,546,546,0,402,402,0
2021,Oldham 033,E02001130,4909,1751,2239,2234,2223,11,5,0,5,96,96,0,440,440,0,383,383,0
2021,Oldham 034,E02001131,4417,1760,1899,1896,1886,10,3,2,1,79,77,2,306,306,0,373,373,0
2021,Oldham 036,E02007000,5309,1900,2692,2682,2671,11,10,8,2,157,157,0,328,328,0,232,232,0
2021,Oldham 037,E02007001,6154,2102,3335,3334,3318,16,1,0,1,146,146,0,276,276,0,295,295,0
2021,Rochdale 001,E02001132,5459,2105,2152,2149,2135,14,3,2,1,175,175,0,644,643,1,383,383,0
2021,Rochdale 002,E02001133,5282,1797,2577,2575,2561,14,2,2,0,107,106,1,497,494,3,304,304,0
2021,Rochdale 003,E02001134,5258,1554,2770,2764,2747,17,6,2,4,124,122,2,451,451,0,359,359,0
2021,Rochdale 004,E02001135,6116,2505,2413,2406,2392,14,7,4,3,217,217,0,624,621,3,357,357,0
2021,Rochdale 005,E02001136,7728,2889,3493,3483,3467,16,10,4,6,176,176,0,689,685,4,481,478,3
2021,Rochdale 006,E02001137,5183,1610,2697,2686,2669,17,11,0,11,120,119,1,478,478,0,278,278,0
